Date,Precip_in,Tmax_degC,Tmin_degC,Flow_in
2004-10-10,0,21.7,6.1,0.049059258
2004-10-11,0.011811024,15.6,5.6,0.045894145
2004-10-12,0,12.8,4.4,0.043915949
2004-10-13,0,16.1,0,0.040750835
2004-10-14,0,22.2,1.1,0.039168279
2004-10-15,0.401574803,15,4.4,0.060532794
2004-10-16,1.019685039,13.3,5.6,0.122252506
2004-10-17,0.019685039,13.3,1.7,0.087831897
2004-10-18,0,11.7,1.7,0.068841217
2004-10-19,0.460629921,9.4,3.3,0.162607702
2004-10-20,0.618110236,6.1,3.3,0.16814665
2004-10-21,0,12.2,1.1,0.102866186
2004-10-22,0.011811024,8.3,1.7,0.084666784
2004-10-23,0,9.4,-0.6,0.074380165
2004-10-24,0,7.8,0.6,0.068841217
2004-10-25,0.019685039,7.8,3.9,0.064093547
2004-10-26,0,10,-2.2,0.061719712
2004-10-27,0,14.4,0,0.064489186
2004-10-28,0,14.4,-1.7,0.060532794
2004-10-29,0,12.8,-2.2,0.056576402
2004-10-30,0.011811024,16.7,4.4,0.052224371
2004-10-31,0.090551181,16.1,7.2,0.05301565
2004-11-01,0.011811024,17.2,5.6,0.049454897
2004-11-02,0,10.6,-2.2,0.049059258
2004-11-03,0.11023622,11.1,1.7,0.049454897
2004-11-04,0,10.6,-6.1,0.048663619
2004-11-05,0.669291339,7.2,-5.6,0.093766485
2004-11-06,0.11023622,5.6,0.6,0.073588887
2004-11-07,0,12.2,-0.6,0.061324072
2004-11-08,0,17.8,-0.6,0.054598206
2004-11-09,0,6.7,-7.8,0.049059258
2004-11-10,0,1.7,-11.1,0.045894145
2004-11-11,0,3.9,-8.3,0.045102866
2004-11-12,0.031496063,12.2,-1.7,0.045102866
2004-11-13,0.279527559,-0.6,-3.3,0.045102866
2004-11-14,0,5,-8.9,0.041937753
2004-11-15,0,6.1,-7.2,0.041542114
2004-11-16,0,13.3,-1.7,0.045102866
2004-11-17,0,8.9,-2.8,0.045102866
2004-11-18,0,8.9,-1.1,0.044311588
2004-11-19,0,15,3.9,0.041542114
2004-11-20,0,13.3,-2.8,0.039168279
2004-11-21,0.311023622,7.2,0,0.050246175
2004-11-22,0,7.8,-1.1,0.051828732
2004-11-23,0,7.8,-5,0.045498505
2004-11-24,0,10,-5,0.045894145
2004-11-25,0.88976378,16.1,5.6,0.125417619
2004-11-26,0.051181102,15,-5.6,0.090997011
2004-11-27,0,1.1,-7.2,0.070423774
2004-11-28,0,6.7,-7.2,0.177246351
2004-11-29,1.228346457,11.1,-1.1,0.223140496
2004-11-30,0,7.2,-2.8,0.118691753
2004-12-01,0.208661417,6.1,-1.1,0.27892562
2004-12-02,0.909448819,10.6,-0.6,0.236196589
2004-12-03,0,5.6,-6.1,0.143221382
2004-12-04,0.019685039,3.3,-7.8,0.111174609
2004-12-05,0,2.8,-8.9,0.098118516
2004-12-06,0,6.7,-8.3,0.088227536
2004-12-07,0.228346457,-2.8,-6.7,0.090205732
2004-12-08,0.720472441,2.2,-3.3,0.181994021
2004-12-09,0,8.3,-1.7,0.161025145
2004-12-10,0.330708661,3.9,-2.2,0.195445753
2004-12-11,0.519685039,2.8,0,0.320467733
2004-12-12,0.059055118,4.4,-0.6,0.208897485
2004-12-13,0.039370079,1.1,-2.2,0.150342887
2004-12-14,0.031496063,3.9,-8.3,0.128582733
2004-12-15,0,-6.1,-13.3,0.089414454
2004-12-16,0,-4.4,-12.8,0.073193248
2004-12-17,0.011811024,2.8,-12.8,0.070819413
2004-12-18,0,1.7,-15,0.065280464
2004-12-19,0,-0.6,-15,0.061719712
2004-12-20,0.141732283,0.6,-16.7,0.059345877
2004-12-21,0.011811024,-12.2,-20,0.060928433
2004-12-22,0,-4.4,-19.4,0.072401969
2004-12-23,0.090551181,4.4,-11.1,0.170124846
2004-12-24,1.12992126,13.3,-6.1,0.321654651
2004-12-25,0,-1.1,-12.8,0.134912959
2004-12-26,0,-3.9,-12.2,0.089414454
2004-12-27,0.200787402,-6.1,-10,0.079919114
2004-12-28,0,-7.8,-16.7,0.066071743
2004-12-29,0,-3.9,-15,0.068841217
2004-12-30,0,1.7,-4.4,0.062115351
2004-12-31,0,4.4,-7.8,0.056180763
